This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.2.18)  24 FEB 2014 18:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
(/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 97--101
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 <
       span class="comment">% Imagen 16</span>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.104     Im_
             m(:,:,i) = imresize(Im(:,:,i),[fil/3.2, col/2.7]);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.106 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 102--106
[]
 []


Overfull \hbox (14.2628pt too wide) in paragraph at lines 102--106
[]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 102--106
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.33395pt too wide) in paragraph at lines 102--106
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (64.06636pt too wide) in paragraph at lines 102--106
\OML/cmm/m/it/10 imresize\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im\OT1/cmr/m/n/10 (:

 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 102--106
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (102.84294pt too wide) in paragraph at lines 102--106
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [\OML/c
mm/m/it/10 fil=\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2\OML/cmm/m/i
t/10 ; col=\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7]); \OML/cmm/m/i
t/10 <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 102--106
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 102--106
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.41899pt too wide) in paragraph at lines 102--106
